City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ullapool,57.8987,-5.1604,10.19,74,100,2.92,GB,1681606886
1,ushuaia,-54.8,-68.3,6.81,70,75,2.06,AR,1681606827
2,hilo,19.7297,-155.09,27.36,83,35,2.24,US,1681606898
3,camana,-16.6228,-72.7111,22.48,83,88,2.86,PE,1681606898
4,naze,28.3667,129.4833,20.51,60,0,3.69,JP,1681606899
5,port alfred,-33.5906,26.891,14.91,76,63,2.89,ZA,1681606899
6,buritis,-15.6178,-46.4233,24.27,68,77,1.2,BR,1681606900
7,sayyan,15.1718,44.3244,14.73,63,1,1.21,YE,1681606900
8,kapaa,22.0752,-159.319,25.05,71,28,3.13,US,1681606850
9,ostrovnoy,68.0531,39.5131,-6.42,82,11,4.83,RU,1681606902
10,chokurdakh,70.6333,147.9167,-10.89,89,32,4.71,RU,1681606902
11,pevek,69.7008,170.3133,-14.09,89,81,2.25,RU,1681606902
12,berlevag,70.8578,29.0864,-0.11,69,5,5.66,NO,1681606903
13,pershotravneve,51.3929,28.8684,5.51,94,99,3.77,UA,1681606903
14,victoria,22.2855,114.1577,29.13,73,0,2.68,HK,1681606852
15,zhuhai,22.2769,113.5678,27.14,83,0,2.06,CN,1681606823
16,mataura,-46.1927,168.8643,18.66,53,100,1.24,NZ,1681606904
17,dingle,10.9995,122.6711,29.91,65,82,1.17,PH,1681606905
18,kodiak,57.79,-152.4072,1.07,87,100,6.28,US,1681606905
19,thompson,55.7435,-97.8558,5.09,38,40,2.06,CA,1681606906
20,qaanaaq,77.484,-69.3632,-19.22,88,8,2.42,GL,1681606906
21,norman wells,65.282,-126.8329,-6.98,73,100,2.06,CA,1681606907
22,sawakin,19.1059,37.3321,24.89,78,100,4.69,SD,1681606907
23,nikolskoye,59.7035,30.7861,2.94,70,100,2.07,RU,1681606908
24,lorengau,-2.0226,147.2712,27.46,82,100,7.22,PG,1681606908
25,navahrudak,53.6,25.8333,3.32,97,100,4.81,BY,1681606908
26,aykhal,66.0,111.5,-4.04,94,100,9.74,RU,1681606909
27,komsomolskiy,40.4272,71.7189,16.4,55,75,2.06,UZ,1681606910
28,busselton,-33.65,115.3333,18.09,73,100,4.05,AU,1681606910
29,hobart,-42.8794,147.3294,12.92,89,75,5.14,AU,1681606859
30,port hedland,-20.3167,118.5667,22.03,35,3,9.26,AU,1681606911
31,fort nelson,58.8053,-122.7002,13.3,27,75,4.12,CA,1681606614
32,barrow,71.2906,-156.7887,-18.99,71,0,3.6,US,1681606911
33,esperance,-33.8667,121.9,18.15,70,29,7.86,AU,1681606912
34,hillsboro,45.5229,-122.9898,15.01,61,100,2.06,US,1681606616
35,acarau,-2.8856,-40.12,25.62,87,99,5.25,BR,1681606913
36,khatanga,71.9667,102.5,-11.66,96,99,0.92,RU,1681606913
37,mar del plata,-38.0023,-57.5575,13.86,71,0,2.06,AR,1681606821
38,itaituba,-4.2761,-55.9836,23.24,99,81,0.7,BR,1681606914
39,powell river,49.8496,-124.5361,10.1,76,100,4.63,CA,1681606719
40,diego de almagro,-26.3667,-70.05,15.99,56,0,1.0,CL,1681606915
41,provideniya,64.3833,-173.3,-8.33,71,100,3.64,RU,1681606915
42,opuwo,-18.0607,13.84,20.48,49,17,2.39,NA,1681606915
43,severo-kurilsk,50.6789,156.125,-0.03,75,68,1.28,RU,1681606916
44,cape town,-33.9258,18.4232,17.43,68,0,6.71,ZA,1681606815
45,kristiansund,63.1115,7.732,6.36,87,100,2.06,NO,1681606917
46,punta arenas,-53.15,-70.9167,7.06,76,75,8.23,CL,1681606917
47,saint-ambroise,48.5501,-71.3324,9.78,43,100,4.12,CA,1681606917
48,tuktoyaktuk,69.4541,-133.0374,-12.0,79,100,3.09,CA,1681606918
49,bambous virieux,-20.3428,57.7575,24.56,94,40,1.54,MU,1681606918
50,albany,42.6001,-73.9662,21.07,75,95,2.03,US,1681606713
51,saskylakh,71.9167,114.0833,-14.44,89,15,1.7,RU,1681606919
52,ponta do sol,32.6667,-17.1,18.89,67,0,2.02,PT,1681606920
53,ushirombo,-3.4919,31.9639,17.19,97,100,1.09,TZ,1681606921
54,rikitea,-23.1203,-134.9692,26.16,65,0,2.68,PF,1681606921
55,deputatskiy,69.3,139.9,-12.97,90,100,2.3,RU,1681606922
56,lebu,-37.6167,-73.65,12.08,85,0,7.93,CL,1681606923
57,cabo san lucas,22.8909,-109.9124,24.78,62,0,1.34,MX,1681606803
58,arraial do cabo,-22.9661,-42.0278,24.15,86,17,6.59,BR,1681606921
59,bluff,-46.6,168.3333,15.34,67,100,1.95,NZ,1681606925
60,kaitangata,-46.2817,169.8464,16.63,65,24,1.89,NZ,1681606927
61,hermanus,-34.4187,19.2345,12.11,75,0,3.83,ZA,1681606929
62,shitkino,56.3703,98.3543,-6.6,70,16,1.41,RU,1681606929
63,vaini,-21.2,-175.2,29.09,74,40,4.63,TO,1681606931
64,bud,39.447,-86.1758,23.01,58,100,3.85,US,1681606932
65,fjerritslev,57.0813,9.2664,8.83,88,100,3.07,DK,1681606934
66,goderich,43.7501,-81.7165,20.18,40,7,0.0,CA,1681606834
67,redding,40.5865,-122.3917,21.62,37,0,3.09,US,1681606935
68,griffith,41.5284,-87.4237,25.03,52,40,3.09,US,1681606935
69,tres de maio,-27.7733,-54.24,21.34,78,98,3.08,BR,1681606936
70,noumea,-22.2763,166.4572,26.99,90,100,2.19,NC,1681606900
71,klaksvik,62.2266,-6.589,7.51,90,100,7.44,FO,1681606938
72,georgetown,5.4112,100.3354,29.97,92,20,1.54,MY,1681606915
73,sao filipe,14.8961,-24.4956,24.77,74,0,1.75,CV,1681606940
74,jacareacanga,-6.2222,-57.7528,23.7,97,79,0.17,BR,1681606941
75,dunmore east,52.1514,-6.9861,10.67,80,100,5.59,IE,1681606689
76,longyearbyen,78.2186,15.6401,-1.09,100,100,2.06,SJ,1681606942
77,codrington,-38.2667,141.9667,15.27,56,13,7.4,AU,1681606943
78,mount darwin,-16.7725,31.5838,17.08,82,61,3.63,ZW,1681606945
79,geraldton,-28.7667,114.6,18.23,63,0,5.14,AU,1681606946
80,dikson,73.5069,80.5464,-26.77,98,15,2.66,RU,1681606947
81,dunedin,-45.8742,170.5036,19.48,51,0,4.65,NZ,1681606939
82,casma,-41.0082,-73.1244,9.6,90,0,2.07,CL,1681606949
83,lagoa,39.05,-27.9833,16.56,89,1,10.53,PT,1681606949
84,faanui,-16.4833,-151.75,27.74,73,12,5.39,PF,1681606950
85,new norfolk,-42.7826,147.0587,12.73,77,100,0.89,AU,1681606951
86,jamestown,42.097,-79.2353,19.8,42,40,0.0,US,1681606951
87,caibarien,22.5206,-79.4669,25.96,80,0,6.07,CU,1681606952
88,xinqing,48.2333,129.5,5.83,35,100,3.78,CN,1681606953
89,mamlyutka,54.9375,68.5394,-7.99,46,0,2.66,KZ,1681606955
90,coalinga,36.1397,-120.3602,25.14,34,0,1.77,US,1681606956
91,sterling,39.0062,-77.4286,20.85,77,100,1.34,US,1681606902
92,lensk,60.7253,114.9278,-6.53,80,100,5.1,RU,1681606957
93,san carlos de bariloche,-41.1456,-71.3082,6.86,42,0,3.09,AR,1681606848
94,porbandar,21.6422,69.6093,25.6,83,0,2.82,IN,1681606959
95,te anau,-45.4167,167.7167,18.44,46,8,0.92,NZ,1681606960
96,kalmunai,7.4167,81.8167,25.59,84,100,2.29,LK,1681606961
97,mahebourg,-20.4081,57.7,24.58,94,40,1.54,MU,1681606961
98,balad,34.0164,44.1453,18.27,50,100,4.03,IQ,1681606962
99,amahai,-3.3333,128.9167,29.31,66,59,1.21,ID,1681606962
100,hithadhoo,-0.6,73.0833,28.73,70,27,3.04,MV,1681606963
101,astoria,46.1879,-123.8313,12.46,69,40,7.72,US,1681606787
102,namie,37.4833,141.0,18.88,69,98,7.37,JP,1681606963
103,buraydah,26.326,43.975,15.25,75,7,5.81,SA,1681606964
104,richards bay,-28.783,32.0377,16.3,77,14,2.41,ZA,1681606964
105,katherine,-14.4667,132.2667,29.18,70,93,4.12,AU,1681606965
106,lavrentiya,65.5833,-171.0,-11.15,71,76,0.67,RU,1681606965
107,nanortalik,60.1432,-45.2371,1.35,76,100,2.21,GL,1681606966
108,san ramon,37.7799,-121.978,19.12,59,0,7.2,US,1681606946
109,thinadhoo,0.5333,72.9333,28.33,72,85,3.17,MV,1681606966
110,butaritari,3.0707,172.7902,27.97,77,100,6.37,KI,1681606967
111,coquimbo,-29.9533,-71.3436,15.85,82,0,4.63,CL,1681606950
112,pardina,45.3064,28.9569,9.33,88,100,2.71,RO,1681606968
113,zhezkazgan,47.8043,67.7144,-0.2,63,100,7.23,KZ,1681606968
114,iqaluit,63.7506,-68.5145,-7.15,86,100,9.77,CA,1681606968
115,saldanha,-33.0117,17.9442,11.03,78,0,4.85,ZA,1681606969
116,avarua,-21.2078,-159.775,27.03,65,40,3.09,CK,1681606969
117,nantucket,41.2835,-70.0995,13.08,94,100,5.33,US,1681606970
118,itarema,-2.9248,-39.9167,25.31,89,100,4.72,BR,1681606970
119,garden city,42.3256,-83.331,23.3,62,100,2.09,US,1681606823
120,bourail,-21.5667,165.4833,22.88,93,100,3.82,NC,1681606850
121,tiksi,71.6872,128.8694,-11.08,88,100,5.19,RU,1681606972
122,cayenne,4.9333,-52.3333,25.02,94,75,1.54,GF,1681606812
123,sisimiut,66.9395,-53.6735,-6.59,82,6,5.01,GL,1681606972
124,mudon,16.2578,97.7164,26.41,74,100,2.5,MM,1681606973
125,batman,37.8874,41.1322,7.89,100,0,0.0,TR,1681606973
126,abalak,58.1286,68.5944,-3.71,82,62,3.54,RU,1681606973
127,wageningen,51.9667,5.6667,8.84,94,100,4.63,NL,1681606974
128,nishihara,26.1842,127.7558,24.03,61,20,2.57,JP,1681606974
129,channel-port aux basques,47.5702,-59.1367,0.72,77,99,5.3,CA,1681606975
130,araouane,18.9048,-3.5265,25.83,9,0,3.95,ML,1681606975
131,palmer,42.1584,-72.3287,19.23,85,100,0.0,US,1681606975
132,rocha,-34.4833,-54.3333,9.96,88,100,0.55,UY,1681606976
133,broome,42.2506,-75.833,18.25,90,100,2.57,US,1681606976
134,zwedru,6.0667,-8.1281,23.04,93,100,0.44,LR,1681606977
135,guanica,17.9716,-66.908,26.62,89,2,3.06,PR,1681606977
136,caravelas,-17.7125,-39.2481,25.38,84,56,3.99,BR,1681606977
137,kaeo,-35.1,173.7833,21.29,79,100,9.02,NZ,1681606978
138,sondrio,46.169,9.8692,8.26,39,23,3.94,IT,1681606978
139,haines junction,60.7522,-137.5108,6.97,36,88,2.57,CA,1681606979
140,cidreira,-30.1811,-50.2056,20.26,85,87,7.94,BR,1681606941
141,ouricuri,-7.8825,-40.0817,23.26,59,100,0.55,BR,1681606979
142,chumikan,54.7183,135.315,-2.06,89,99,3.67,RU,1681606980
143,bengkulu,-3.8004,102.2655,24.88,87,100,1.97,ID,1681606980
144,ahipara,-35.1667,173.1667,18.78,76,100,6.99,NZ,1681606981
145,kudahuvadhoo,2.6708,72.8944,27.92,74,65,2.48,MV,1681606981
146,aklavik,68.2191,-135.0107,-11.07,87,100,4.78,CA,1681606982
147,progreso,21.2833,-89.6667,34.06,82,0,4.27,MX,1681606983
148,meulaboh,4.1363,96.1285,25.71,86,100,1.25,ID,1681606984
149,coahuayana,18.7333,-103.6833,25.81,61,90,1.8,MX,1681606984
150,roma,43.2128,-75.4557,21.08,60,40,0.0,US,1681606986
151,lulea,65.5842,22.1547,-7.96,79,98,1.54,SE,1681606987
152,lockhart,28.6194,-81.4426,24.48,89,100,7.77,US,1681606805
153,camacha,33.0833,-16.3333,16.68,77,40,4.63,PT,1681606988
154,alofi,-19.0595,-169.9187,27.94,65,65,5.14,NU,1681606989
155,taoudenni,22.6783,-3.9836,28.63,8,0,3.47,ML,1681606990
156,necochea,-38.5473,-58.7368,13.34,66,60,2.98,AR,1681606991
157,san cristobal,7.7669,-72.225,24.1,83,100,1.17,VE,1681606991
158,bredasdorp,-34.5322,20.0403,12.52,88,0,1.24,ZA,1681606992
159,constitucion,-35.3333,-72.4167,11.42,81,0,4.26,CL,1681606993
160,kautokeino,69.0125,23.0412,-2.31,95,100,5.22,NO,1681606993
161,hearst,49.6835,-83.6665,2.14,98,100,3.38,CA,1681606994
162,naryan-mar,67.6713,53.087,-3.21,96,100,3.81,RU,1681606995
163,pitsunda,43.1592,40.3378,9.1,69,6,2.98,GE,1681606996
164,quelimane,-17.8786,36.8883,24.24,70,97,2.17,MZ,1681606996
165,inirida,3.8653,-67.9239,24.56,86,100,1.07,CO,1681606844
166,strezhevoy,60.7333,77.5889,-18.07,88,64,4.94,RU,1681606998
167,pemangkat,1.1667,108.9667,27.12,77,86,1.56,ID,1681606998
168,moerai,-22.4333,-151.3333,24.98,76,100,8.85,PF,1681606999
169,athabasca,54.7169,-113.2854,13.23,41,100,3.87,CA,1681606826
170,bethel,41.3712,-73.414,17.58,89,100,1.54,US,1681606709
171,iralaya,15.0,-83.2333,26.26,75,0,5.08,HN,1681607002
172,kavaratti,10.5669,72.642,28.54,75,50,2.07,IN,1681607003
173,zeya,53.75,127.2667,3.04,71,96,3.58,RU,1681607004
174,nelson bay,-32.7167,152.15,22.22,53,100,3.96,AU,1681607005
175,aksarka,66.5606,67.7975,-20.9,92,19,2.63,RU,1681607005
176,kindia,10.0569,-12.8658,24.68,77,9,1.45,GN,1681607006
177,kuala terengganu,5.3302,103.1408,26.97,94,20,1.03,MY,1681607007
178,kihei,20.785,-156.4656,27.01,74,40,8.75,US,1681607008
179,vrangel,42.7297,133.0839,2.67,87,100,2.49,RU,1681607009
180,saint-philippe,-21.3585,55.7679,23.77,87,30,1.68,RE,1681607009
181,choix,26.7092,-108.3219,29.81,23,0,3.27,MX,1681607011
182,velingara,13.15,-14.1167,28.96,53,3,3.34,SN,1681607012
183,hami,42.8,93.45,19.43,23,0,3.93,CN,1681607013
184,tanushimaru,33.35,130.6833,18.95,70,19,4.14,JP,1681607013
185,kavieng,-2.5744,150.7967,26.09,87,100,5.01,PG,1681607014
186,nhulunbuy,-12.2333,136.7667,30.34,70,100,3.09,AU,1681607015
187,umm bab,25.2142,50.8072,22.12,52,100,7.43,QA,1681606949
188,igaci,-9.5369,-36.6336,22.65,90,5,2.12,BR,1681607016
189,vestmannaeyjar,63.4427,-20.2734,7.31,78,100,11.19,IS,1681606996
190,sur,22.5667,59.5289,28.29,52,6,2.16,OM,1681607017
191,padang,-0.9492,100.3543,26.03,84,100,0.95,ID,1681606924
192,ilulissat,69.2167,-51.1,-4.99,100,100,2.57,GL,1681607018
193,castro,-24.7911,-50.0119,15.72,95,74,3.42,BR,1681607018
194,maciel,-32.4557,-60.8874,17.84,53,100,3.17,AR,1681607019
195,aljezur,37.3191,-8.8033,13.91,81,0,3.39,PT,1681607019
196,nioro,13.35,-15.75,27.15,54,0,3.9,GM,1681607020
197,prescott,34.54,-112.4685,21.48,15,0,2.24,US,1681606914
198,tiarei,-17.5333,-149.3333,27.78,78,16,8.79,PF,1681607021
199,muzhi,65.3667,64.6667,-13.94,80,22,5.43,RU,1681607021
200,iskateley,67.6803,53.1512,-3.23,96,100,3.84,RU,1681607022
201,kashira,54.8444,38.1669,1.73,53,100,3.23,RU,1681607022
202,oranjemund,-28.55,16.4333,19.91,32,0,2.79,NA,1681606780
203,wamba,8.9333,8.6,25.56,71,100,1.8,NG,1681607023
204,alyangula,-13.8483,136.4192,28.6,74,100,3.47,AU,1681607024
205,paamiut,61.994,-49.6678,0.31,73,14,3.82,GL,1681607024
206,airai,-8.9266,125.4092,21.35,70,89,0.36,TL,1681607025
207,george town,5.4112,100.3354,29.96,94,20,1.54,MY,1681606334
208,la seyne-sur-mer,43.0982,5.8847,12.01,61,0,7.0,FR,1681607025
209,puerto escondido,15.85,-97.0667,27.11,55,69,1.83,MX,1681606832
210,atuona,-9.8,-139.0333,27.4,75,9,6.51,PF,1681607026
211,saint pete beach,27.7253,-82.7412,26.73,83,20,5.14,US,1681606846
212,kusa,55.3383,59.4406,-6.35,64,8,0.64,RU,1681607027
213,tasiilaq,65.6145,-37.6368,3.09,78,100,3.43,GL,1681607028
214,hualmay,-11.0964,-77.6139,24.32,82,100,3.71,PE,1681607028
215,ancud,-41.8697,-73.8203,8.75,86,0,1.87,CL,1681607029
216,katsuura,35.1333,140.3,20.01,73,100,11.86,JP,1681607029
217,portree,57.4129,-6.1942,8.07,87,100,6.25,GB,1681607029
218,surt,31.2089,16.5887,14.52,66,1,4.98,LY,1681606861
219,cam ranh,11.9214,109.1591,27.98,89,75,1.03,VN,1681607030
220,beloha,-25.1667,45.05,21.6,62,98,2.96,MG,1681607031
221,half moon bay,37.4636,-122.4286,18.1,67,40,10.29,US,1681606806
222,sioux lookout,50.1001,-91.917,-3.96,93,100,4.12,CA,1681606828
223,silver city,32.7701,-108.2803,20.98,16,0,3.58,US,1681607032
224,yabrud,33.9674,36.6574,10.86,42,21,1.01,SY,1681607032
225,arifwala,30.294,73.0735,26.35,15,100,3.18,PK,1681606809
226,payakumbuh,-0.2202,100.6308,22.78,92,100,1.02,ID,1681607033
227,port elizabeth,-33.918,25.5701,13.51,87,0,2.06,ZA,1681607033
228,chabahar,25.2919,60.643,25.37,73,45,7.03,IR,1681607034
229,wenceslau braz,-23.8739,-49.8028,16.65,93,48,2.95,BR,1681607034
230,san patricio,28.017,-97.5169,29.19,70,0,2.2,US,1681607034
231,narsaq,60.9167,-46.05,8.12,64,100,4.08,GL,1681607035
232,toamasina,-18.1667,49.3833,23.0,94,20,1.54,MG,1681607035
233,sitka,57.0531,-135.33,6.94,70,75,5.14,US,1681607036
234,tekkali,18.6167,84.2333,28.56,71,69,2.1,IN,1681607036
235,alice springs,-23.7,133.8833,14.75,67,0,8.23,AU,1681606954
236,hun,29.1268,15.9477,16.08,46,0,3.39,LY,1681607037
237,morros,-9.4467,-46.3003,24.51,68,67,0.72,BR,1681607037
238,udachnyy,66.4167,112.4,-3.64,62,96,9.21,RU,1681606968
239,puerto ayora,-0.7393,-90.3518,25.86,100,100,0.89,EC,1681607038
240,puerto carreno,6.189,-67.4859,30.03,58,100,1.74,CO,1681607038
241,saint-leu,-21.15,55.2833,23.86,92,8,3.1,RE,1681607039
242,coihaique,-45.5752,-72.0662,6.97,70,0,1.03,CL,1681607040
243,huarmey,-10.0681,-78.1522,25.7,79,100,3.02,PE,1681607040
244,hambantota,6.1241,81.1185,23.19,100,20,0.51,LK,1681607040
245,eydhafushi,5.1033,73.0708,28.09,73,68,0.67,MV,1681607041
246,lancaster,40.2504,-76.2499,18.39,88,20,2.06,US,1681607042
247,sosnovoborsk,56.1325,93.3589,-7.62,77,74,1.94,RU,1681607043
248,harper,4.375,-7.7169,27.05,84,100,0.92,LR,1681607043
249,vila velha,-20.3297,-40.2925,24.41,93,100,3.13,BR,1681606916
250,barra da estiva,-13.6261,-41.3269,19.79,46,21,2.01,BR,1681606950
251,bangui,4.3612,18.555,23.1,94,20,0.0,CF,1681607027
252,bathurst,-33.4166,149.5806,16.65,77,81,2.24,AU,1681607046
253,zhigansk,66.7697,123.3711,-6.12,83,100,2.09,RU,1681607046
254,high level,58.5169,-117.136,12.06,35,75,4.12,CA,1681607047
255,lima,-12.0432,-77.0282,26.61,74,75,5.14,PE,1681606691
256,santiago del estero,-27.7951,-64.2615,14.11,88,100,1.91,AR,1681606923
257,clyde river,70.4692,-68.5914,-13.87,85,100,10.8,CA,1681607048
258,traverse city,44.7631,-85.6206,19.91,72,75,0.0,US,1681607049
259,straumen,63.8709,11.2999,6.0,96,100,1.07,NO,1681607050
260,podgornoye,51.735,39.1496,1.12,60,0,2.0,RU,1681606876
261,karratha,-20.7377,116.8463,22.85,28,14,9.92,AU,1681607052
262,nouadhibou,20.931,-17.0347,18.99,88,20,5.66,MR,1681607052
263,siyabuswa,-25.1132,29.0445,12.68,88,11,1.45,ZA,1681607053
264,carlagan,14.975,122.0456,28.08,77,11,2.3,PH,1681607054
265,manta,-0.95,-80.7333,26.88,83,75,1.54,EC,1681607055
266,touros,-5.1989,-35.4608,25.13,91,100,3.78,BR,1681607056
267,riberalta,-10.9833,-66.1,23.48,98,100,0.17,BO,1681607057
268,emerald,-23.5333,148.1667,27.97,57,84,3.35,AU,1681607058
269,bonnyville,54.2668,-110.735,11.89,57,8,2.5,CA,1681606942
270,raudeberg,61.9875,5.1352,3.37,13,6,1.62,NO,1681607059
271,mount isa,-20.7333,139.5,17.87,68,100,10.29,AU,1681607061
272,telimele,10.9167,-13.3333,23.77,80,8,0.96,GN,1681607061
273,guerrero negro,27.9769,-114.0611,15.83,69,0,7.25,MX,1681607062
274,yellowknife,62.456,-114.3525,4.29,56,75,5.14,CA,1681606884
275,hervey bay,-25.2986,152.8535,24.86,66,100,3.98,AU,1681606918
276,jasper,37.2001,-94.3502,9.37,73,100,8.75,US,1681607064
277,maldonado,-34.6667,-54.9167,14.52,88,100,1.58,UY,1681607064
278,paita,-5.0892,-81.1144,26.64,77,100,2.57,PE,1681607065
279,san policarpo,12.1791,125.5072,27.73,84,81,3.71,PH,1681607066
