City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,arman,59.7,150.1667,0.01,73,100,2.25,RU,1681607066
281,aguimes,27.9054,-15.4461,17.35,72,20,9.26,ES,1681607067
282,fukue,32.6881,128.8419,17.2,72,20,3.6,JP,1681607068
283,port blair,11.6667,92.75,28.25,69,100,2.22,IN,1681607068
284,ribeira grande,38.5167,-28.7,17.65,94,13,7.6,PT,1681607069
285,gua musang,4.8823,101.9644,26.22,83,100,0.41,MY,1681607071
286,kruisfontein,-34.0033,24.7314,10.53,73,27,1.55,ZA,1681607071
287,maputo,-25.9653,32.5892,18.46,80,20,2.68,MZ,1681607072
288,kahului,20.8947,-156.47,27.01,69,40,8.75,US,1681607073
289,jinchang,38.4953,102.1739,18.91,13,79,1.89,CN,1681607074
290,virginia beach,36.8529,-75.978,23.34,65,40,2.06,US,1681607048
291,hamilton,39.1834,-84.5333,22.47,61,0,3.6,US,1681606720
292,salinas,36.6777,-121.6555,19.45,69,0,4.63,US,1681606805
293,batagay-alyta,67.8006,130.4114,-8.17,67,88,1.11,RU,1681607076
294,nioki,-2.7167,17.6833,23.46,86,100,1.54,CD,1681607077
295,eirunepe,-6.6603,-69.8736,23.26,97,100,0.76,BR,1681607079
296,nanga eboko,4.6833,12.3667,21.13,97,96,0.84,CM,1681607079
297,torbay,47.6666,-52.7314,2.99,82,20,5.14,CA,1681607080
298,sola,-13.8833,167.55,28.37,84,100,4.12,VU,1681607080
299,rehoboth,-23.3167,17.0833,17.54,54,16,2.31,NA,1681607081
300,praia,14.9215,-23.5087,26.3,41,0,8.23,CV,1681607081
301,leningradskiy,69.3833,178.4167,-9.8,79,4,4.49,RU,1681607082
302,raga,8.4596,25.678,24.16,67,100,1.61,SS,1681607083
303,tete,-16.1564,33.5867,20.7,85,73,2.66,MZ,1681606909
304,luderitz,-26.6481,15.1594,25.0,29,0,6.44,NA,1681607084
305,bandiagara,14.3501,-3.6104,28.53,9,0,4.82,ML,1681607084
306,thiruvananthapuram,8.4833,76.9167,28.99,79,40,1.54,IN,1681606810
307,nome,64.5011,-165.4064,-6.58,79,0,1.54,US,1681607085
308,iwaki,37.05,140.8833,17.34,68,84,8.6,JP,1681607085
309,saint-joseph,-21.3667,55.6167,23.59,87,27,1.93,RE,1681607086
310,byron bay,-28.65,153.6167,27.62,56,29,5.75,AU,1681607086
311,pitimbu,-7.4706,-34.8086,26.33,80,100,4.19,BR,1681607086
312,mahibadhoo,3.7833,72.9667,28.02,71,93,1.75,MV,1681607087
313,acapulco,16.8634,-99.8901,25.68,74,100,2.3,MX,1681606804
314,ahome,25.9167,-109.1833,23.97,47,0,5.07,MX,1681607088
315,krasnyy chikoy,50.3643,108.7512,-2.77,88,100,3.12,RU,1681607088
316,hasaki,35.7333,140.8333,17.34,79,100,1.48,JP,1681607088
317,carnarvon,-24.8667,113.6333,21.03,33,6,7.08,AU,1681607089
318,oyama,36.3,139.8,16.99,69,100,0.74,JP,1681607089
319,hay river,60.8156,-115.7999,10.99,35,20,5.14,CA,1681607090
320,darhan,49.4867,105.9228,-5.1,90,100,7.31,MN,1681607090
321,sistranda,63.7256,8.834,5.98,89,100,3.8,NO,1681607090
322,shieli,44.1667,66.75,15.9,39,91,8.8,KZ,1681607091
323,zaidpur,26.8333,81.3333,25.04,16,5,1.47,IN,1681607091
324,micheweni,-4.9667,39.8333,26.16,81,97,2.28,TZ,1681607092
325,hauterive,46.0901,3.4459,9.42,98,99,2.68,FR,1681607092
326,cravo norte,6.3017,-70.2041,32.36,37,100,2.47,CO,1681607092
327,bushehr,28.9684,50.8385,23.05,53,0,8.75,IR,1681607093
328,plastun,44.7561,136.2939,4.72,40,100,7.33,RU,1681607094
329,gat,31.61,34.7642,21.33,100,0,0.76,IL,1681607043
330,kungalv,57.871,11.9805,8.95,77,88,2.66,SE,1681607095
331,minot,48.2325,-101.2963,8.12,75,0,7.72,US,1681606920
332,port hardy,50.6996,-127.4199,7.1,87,100,3.6,CA,1681607097
333,manggar,-2.8833,108.2667,27.89,78,100,2.08,ID,1681607097
334,krasnoselkup,65.7,82.4667,-28.26,98,29,3.2,RU,1681607097
335,minokamo,35.482,137.0217,19.07,48,75,5.14,JP,1681607098
336,shimoda,34.6667,138.95,20.61,70,100,12.39,JP,1681607098
337,jangaon,17.7167,79.1833,28.28,35,4,2.15,IN,1681607099
338,kizukuri,40.8061,140.3861,14.23,89,100,4.28,JP,1681607100
339,kalabo,-14.97,22.6814,17.7,72,0,2.1,ZM,1681607100
340,neiafu,-18.65,-173.9833,29.38,65,20,4.63,TO,1681606902
341,namatanai,-3.6667,152.4333,27.56,76,100,2.24,PG,1681607101
342,ulaanbaatar,47.9077,106.8832,6.07,28,40,2.0,MN,1681607102
343,rovaniemi,66.5,25.7167,-1.33,37,0,2.57,FI,1681607104
344,mehamn,71.0357,27.8492,-2.03,64,8,4.12,NO,1681607106
345,daru,-9.0763,143.2092,27.63,80,15,2.3,PG,1681607107
346,manzhouli,49.6,117.4333,5.62,42,100,7.35,CN,1681607109
347,chuy,-33.6971,-53.4616,13.41,78,100,1.94,UY,1681607109
348,brigantine,39.4101,-74.3646,16.13,95,40,1.34,US,1681607110
349,siimusti,58.7277,26.3437,2.75,77,100,2.27,EE,1681607111
350,bukoba,-1.3317,31.8122,20.99,94,75,5.14,TZ,1681607112
351,majene,-3.5403,118.9707,28.02,78,97,1.01,ID,1681607113
352,honiara,-9.4333,159.95,29.5,67,83,3.19,SB,1681607114
353,cruzeiro do sul,-29.5128,-51.9853,20.29,89,57,0.37,BR,1681607115
354,imbituba,-28.24,-48.6703,23.25,83,100,3.55,BR,1681606986
355,bubaque,11.2833,-15.8333,25.85,86,2,6.58,GW,1681607117
356,saint george,37.1041,-113.5841,23.86,12,0,1.34,US,1681607118
357,bathsheba,13.2167,-59.5167,26.34,69,40,8.23,BB,1681607118
358,saint anthony,45.0205,-93.218,5.53,89,100,5.66,US,1681606828
359,pangnirtung,66.1451,-65.7125,-14.05,96,52,1.99,CA,1681607119
360,ucluelet,48.9329,-125.5528,8.38,92,100,1.79,CA,1681607120
361,kelso,46.1468,-122.9084,14.14,68,100,3.09,US,1681607121
362,lang suan,9.9456,99.0785,27.92,71,100,2.1,TH,1681607122
363,ixtapa,20.7,-105.2,25.57,73,0,4.63,MX,1681607122
364,xining,36.6167,101.7667,12.02,19,3,0.75,CN,1681607123
365,almaznyy,48.0448,40.045,1.67,74,100,4.44,RU,1681607125
366,kosh-agach,50.0,88.6667,0.12,78,100,2.46,RU,1681607126
367,kununurra,-15.7667,128.7333,26.99,61,100,6.69,AU,1681607127
368,vostok,46.4856,135.8833,3.14,39,100,4.1,RU,1681607128
369,linxia,35.6003,103.2064,15.02,22,0,0.65,CN,1681607128
370,uitenhage,-33.7576,25.3971,13.13,79,72,1.55,ZA,1681607129
371,husavik,66.0449,-17.3389,2.01,84,100,3.14,IS,1681607130
372,nisia floresta,-6.0911,-35.2086,25.45,93,75,2.84,BR,1681607131
373,alanya,36.5438,31.9998,13.07,67,73,1.16,TR,1681607133
374,timra,62.487,17.3257,-2.18,74,99,4.12,SE,1681607134
375,crixas,-14.5489,-49.9692,25.15,69,100,1.21,BR,1681607135
376,krasnoborsk,61.5598,45.934,-0.02,77,100,1.77,RU,1681607135
377,beja,36.7256,9.1817,15.36,92,98,5.44,TN,1681607136
378,cherskiy,68.75,161.3,-6.68,74,11,1.3,RU,1681607137
379,ambanja,-13.6833,48.45,22.61,92,13,1.5,MG,1681607137
380,varkkallai,8.7341,76.7067,28.88,91,100,2.25,IN,1681607138
381,rawson,-43.3002,-65.1023,11.22,58,22,4.49,AR,1681607139
382,mecca,21.4267,39.8261,26.24,69,10,0.81,SA,1681607019
383,asau,46.4333,26.4,6.51,71,100,0.74,RO,1681607140
384,umm lajj,25.0213,37.2685,23.78,63,0,3.13,SA,1681606913
385,denpasar,-8.65,115.2167,27.81,78,20,3.6,ID,1681607005
386,northam,51.0333,-4.2167,9.23,81,100,2.75,GB,1681607142
387,along,28.1667,94.7667,23.51,64,100,0.72,IN,1681607142
388,cumpas,29.9833,-109.7833,26.37,16,0,4.26,MX,1681607143
389,ghiror,27.1833,78.8,28.8,18,4,1.28,IN,1681607143
390,ushibuka,32.1906,130.0228,17.08,71,44,6.16,JP,1681607144
391,lompoc,34.6391,-120.4579,17.1,78,100,7.15,US,1681607065
392,zhangjiakou,40.81,114.8794,8.7,15,10,1.36,CN,1681607145
393,tazovskiy,67.4667,78.7,-24.6,90,50,6.9,RU,1681607145
394,tual,-5.6667,132.75,28.41,73,100,1.73,ID,1681607146
395,moron,-34.6534,-58.6198,17.86,61,97,2.12,AR,1681607146
396,east london,-33.0153,27.9116,15.44,67,58,2.3,ZA,1681607147
397,shache,38.4167,77.2406,18.17,20,92,2.81,CN,1681607147
398,sakakah,29.9697,40.2064,15.76,54,0,3.68,SA,1681607147
399,pekan,3.4836,103.3996,26.06,79,73,0.61,MY,1681607148
400,yulara,-25.2406,130.9889,15.96,41,0,6.63,AU,1681607148
401,trat,12.5,102.5,26.62,80,100,1.92,TH,1681607149
402,sao joao da barra,-21.6403,-41.0511,23.05,92,7,8.58,BR,1681607087
403,asfi,32.2994,-9.2372,16.35,63,0,5.84,MA,1681607150
404,upernavik,72.7868,-56.1549,-16.09,100,99,3.36,GL,1681607150
405,wana,32.2989,69.5725,20.12,35,100,1.0,PK,1681607151
406,klyuchi,52.2667,79.1667,-6.58,84,100,2.58,RU,1681607151
407,tortoli,39.9256,9.6572,11.13,75,14,4.66,IT,1681607152
408,mayo,38.8876,-76.5119,21.23,90,40,1.54,US,1681607152
409,vanimo,-2.6741,141.3028,29.0,69,100,2.33,PG,1681607153
410,chivilcoy,-34.8957,-60.0167,13.11,71,83,2.66,AR,1681607025
411,brora,58.0099,-3.8518,10.03,82,100,3.14,GB,1681607154
412,katobu,-4.9408,122.5276,28.96,73,35,0.79,ID,1681607155
413,isangel,-19.55,169.2667,28.06,83,100,5.14,VU,1681607155
414,kiunga,-6.1219,141.2906,27.74,73,99,1.15,PG,1681607156
415,santa maria,-29.6842,-53.8069,18.61,100,75,1.54,BR,1681607019
416,qaqortoq,60.7167,-46.0333,1.88,65,100,3.5,GL,1681607157
417,ergani,38.2653,39.7621,9.62,76,50,1.35,TR,1681607157
418,glendive,47.1053,-104.7125,9.54,42,40,3.6,US,1681607158
419,dolores,-36.3132,-57.6792,10.6,71,98,1.43,AR,1681607158
420,boizenburg,53.3833,10.7167,7.85,97,94,3.52,DE,1681607158
421,ponezhukay,44.8876,39.3855,6.02,88,27,4.99,RU,1681607159
422,kasongo,-4.45,26.6667,20.76,98,100,0.98,CD,1681607159
423,kulhudhuffushi,6.6221,73.07,28.19,74,100,0.99,MV,1681607160
424,tomakomai,42.6369,141.6033,6.21,100,75,7.2,JP,1681607160
425,quatre cocos,-20.2078,57.7625,24.49,82,99,2.52,MU,1681607161
426,sovetskiy,61.3614,63.5842,-12.98,99,79,1.43,RU,1681607161
427,yar-sale,66.8333,70.8333,-15.1,92,100,10.86,RU,1681607162
428,petropavlivka,48.4564,36.4367,4.41,83,97,5.24,UA,1681607163
429,bucerias,20.75,-105.3333,25.99,73,0,4.63,MX,1681607164
430,fortuna,40.5982,-124.1573,11.07,73,71,0.89,US,1681607165
431,amga,60.8953,131.9608,-0.03,88,63,3.64,RU,1681607166
432,egvekinot,66.3167,-179.1667,-13.89,79,100,0.76,RU,1681607167
433,ashtabula,41.7001,-80.7665,18.81,64,0,3.6,US,1681607168
434,myitkyina,25.3833,97.4,27.04,28,100,0.56,MM,1681607168
435,walvis bay,-22.9575,14.5053,19.53,48,3,3.09,NA,1681607169
436,mandurah,-32.55,115.7,16.62,68,99,3.12,AU,1681607170
437,broken hill,-31.95,141.4333,14.55,53,0,8.48,AU,1681607170
438,tezu,27.9167,96.1667,29.26,32,88,0.49,IN,1681607171
439,namibe,-15.1961,12.1522,24.03,72,11,1.35,AO,1681607173
440,port shepstone,-30.7414,30.455,15.94,76,6,3.05,ZA,1681607174
441,seoul,37.5683,126.9778,10.66,79,75,2.06,KR,1681606989
442,mayskiy,47.6931,40.1025,2.67,73,99,4.76,RU,1681607175
443,mangrol,21.1167,70.1167,25.12,85,0,2.79,IN,1681607176
444,veere,51.5483,3.6667,8.33,82,100,5.14,NL,1681607177
445,dhidhdhoo,6.8833,73.1,28.24,74,100,1.12,MV,1681607110
446,thomasville,35.8826,-80.082,19.93,79,0,2.27,US,1681607178
447,salalah,17.0151,54.0924,28.05,74,20,2.57,OM,1681607179
448,comodoro rivadavia,-45.8667,-67.5,8.92,37,0,2.06,AR,1681606914
449,ewa beach,21.3156,-158.0072,28.97,57,40,4.12,US,1681607154
450,shimanovsk,52.0,127.7,6.78,42,67,3.2,RU,1681607181
451,chernushka,56.5072,56.0766,-2.01,79,7,3.17,RU,1681607182
452,kandi,11.1342,2.9386,30.69,35,100,3.3,BJ,1681607183
453,auki,-8.7676,160.7034,27.71,77,66,4.53,SB,1681607184
454,moussoro,13.6408,16.4901,27.99,10,100,3.82,TD,1681607185
455,champerico,14.3,-91.9167,32.3,66,0,5.12,GT,1681607186
456,tateyama,34.9833,139.8667,19.96,77,75,8.23,JP,1681607187
457,serebryansk,49.6925,83.2892,-1.16,92,100,4.13,KZ,1681607188
458,kikwit,-5.041,18.8162,21.92,97,100,1.25,CD,1681607188
459,tuatapere,-46.1333,167.6833,19.14,50,27,1.63,NZ,1681607189
460,manokwari,-0.8667,134.0833,28.44,70,96,0.42,ID,1681607189
461,sept-iles,50.2001,-66.3821,2.81,68,75,2.06,CA,1681607122
462,burnie,-41.0667,145.9167,16.92,60,100,5.42,AU,1681607191
463,vila franca do campo,37.7167,-25.4333,17.23,91,25,5.65,PT,1681607192
464,beira,-19.8436,34.8389,26.05,73,75,8.94,MZ,1681607193
465,khoy,38.5504,44.9535,11.02,50,0,1.43,IR,1681607194
466,benguela,-12.5763,13.4055,25.38,87,91,1.63,AO,1681607194
467,maloy,61.9353,5.1136,3.85,13,5,1.5,NO,1681607195
468,guangyuan,32.442,105.823,22.95,60,0,0.18,CN,1681607196
469,ambilobe,-13.2,49.05,21.73,94,13,1.16,MG,1681607197
470,dubna,56.7333,37.1667,1.89,62,100,2.35,RU,1681607197
471,kokopo,-4.352,152.2633,27.76,77,100,2.8,PG,1681607198
472,vyartsilya,62.1764,30.693,-6.68,97,51,1.46,RU,1681607199
473,talnakh,69.4865,88.3972,-26.11,79,3,1.47,RU,1681607199
474,buchanan,5.8808,-10.0467,25.7,84,100,1.79,LR,1681607200
475,mastic beach,40.7668,-72.8521,15.83,97,100,2.06,US,1681607200
476,sirjan,29.452,55.6814,14.8,13,71,2.65,IR,1681607201
477,minden,52.2833,8.9167,9.15,94,100,2.57,DE,1681607201
478,naron,43.5167,-8.1528,12.8,93,90,1.81,ES,1681607202
479,pangody,65.85,74.4859,-14.75,93,100,8.92,RU,1681607202
480,kashi,39.4547,75.9797,18.02,26,100,4.37,CN,1681607203
481,torrington,41.8007,-73.1212,18.12,96,100,1.83,US,1681607204
482,pitkyaranta,61.5734,31.4792,-1.86,90,100,2.87,RU,1681607204
483,puerto del rosario,28.5004,-13.8627,18.86,77,0,5.66,ES,1681607205
484,kiknur,57.3034,47.2011,-1.36,78,1,3.13,RU,1681607206
485,flinders,-34.5833,150.8552,22.81,71,18,4.29,AU,1681607207
486,tilichiki,60.4667,166.1,-5.1,85,62,2.68,RU,1681607207
487,marsh harbour,26.5412,-77.0636,24.91,85,0,4.64,BS,1681607152
488,liwale,-9.7667,37.9333,19.27,99,23,1.48,TZ,1681607208
489,phek,25.6667,94.5,16.22,43,100,0.65,IN,1681607209
490,sao borja,-28.6606,-56.0044,21.64,64,100,4.63,BR,1681607209
491,libertador general san martin,-23.8064,-64.7876,15.93,94,100,0.14,AR,1681607209
492,kutum,14.2,24.6667,23.7,19,100,4.25,SD,1681607210
493,roebourne,-20.7833,117.1333,22.8,28,6,9.73,AU,1681607210
494,saint-francois,46.4154,3.9054,6.69,93,40,6.17,FR,1681607211
495,lipari,38.4674,14.954,14.04,72,100,9.04,IT,1681607211
496,north platte,41.1239,-100.7654,8.4,43,0,8.49,US,1681607212
497,pendleton,45.6721,-118.7886,17.56,41,100,4.02,US,1681607212
498,souillac,-20.5167,57.5167,24.21,94,40,1.54,MU,1681607213
499,kathu,7.9178,98.3332,28.9,73,100,5.57,TH,1681607213
500,dakoro,14.5106,6.765,28.68,14,100,3.7,NE,1681607214
501,wharton,29.3116,-96.1027,26.99,89,100,2.06,US,1681607214
502,maningrida,-12.0667,134.2667,29.57,69,100,1.96,AU,1681607214
503,novyy urengoy,66.0833,76.6333,-21.74,94,86,5.55,RU,1681607216
504,poum,-20.2333,164.0167,24.84,87,100,10.0,NC,1681607216
505,abu samrah,35.3029,37.1841,14.97,46,100,0.71,SY,1681607217
506,sibolga,1.7427,98.7792,25.29,86,100,1.14,ID,1681607218
507,peleduy,59.6289,112.7406,-10.62,90,100,4.53,RU,1681607218
508,aleksandrov gay,50.147,48.5704,-0.33,51,0,4.31,RU,1681607219
509,yuxia,34.0615,108.6291,24.49,43,11,0.79,CN,1681607219
510,anadyr,64.75,177.4833,-12.72,65,0,6.0,RU,1681607220
511,port-gentil,-0.7193,8.7815,27.49,79,100,5.05,GA,1681607221
512,maragogi,-9.0122,-35.2225,25.63,77,96,1.87,BR,1681607221
513,korla,41.7597,86.1469,18.75,20,100,2.43,CN,1681607222
514,veraval,20.9,70.3667,25.05,83,0,2.96,IN,1681607223
515,pafos,34.7667,32.4167,13.88,77,13,0.0,CY,1681607224
516,pulawy,51.4166,21.9694,8.17,93,71,3.7,PL,1681607224
517,north bend,43.4065,-124.2243,12.36,66,100,5.66,US,1681607218
518,mahuta,-10.8667,39.45,19.09,98,11,1.16,TZ,1681607226
519,pacific grove,36.6177,-121.9166,17.05,73,0,4.63,US,1681607226
520,avera,33.194,-82.5271,20.73,72,100,3.04,US,1681607227
521,pravdinsk,54.4429,21.0179,5.96,94,100,3.94,RU,1681607228
522,rapid valley,44.0625,-103.1463,6.17,44,20,6.69,US,1681607228
523,lokoja,7.8024,6.743,28.02,72,86,3.47,NG,1681607229
524,kilakarai,9.2333,78.7833,28.21,73,10,2.0,IN,1681607230
525,biryusinsk,55.9634,97.8235,-7.33,73,12,1.55,RU,1681607230
526,sungaipenuh,-2.0833,101.3833,20.78,85,100,0.71,ID,1681607231
527,novoagansk,61.9449,76.6625,-21.41,95,21,3.49,RU,1681607232
528,atbasar,51.8,68.3333,-11.21,88,100,2.78,KZ,1681607233
529,nouakchott,18.0858,-15.9785,28.96,60,6,6.3,MR,1681607234
530,dabakala,8.3667,-4.4333,26.92,72,100,3.26,CI,1681607235
531,guane,22.2025,-84.0875,24.82,76,24,2.12,CU,1681607235
532,the pas,53.8251,-101.2541,2.06,95,91,1.6,CA,1681607236
533,funadhoo,6.15,73.2667,28.21,74,19,1.27,MV,1681607237
534,hailey,43.5196,-114.3153,6.61,53,40,2.57,US,1681607238
535,sao felix do xingu,-6.6447,-51.995,23.46,94,100,0.85,BR,1681607210
536,eureka,40.8021,-124.1637,12.04,72,34,1.34,US,1681607239
537,barinas,8.6226,-70.2075,32.02,43,59,1.81,VE,1681607240
538,ginda,30.6945,78.4932,13.48,32,6,3.99,IN,1681607241
539,westport,41.1415,-73.3579,17.75,90,100,0.89,US,1681607242
540,mount gambier,-37.8333,140.7667,14.49,59,20,5.04,AU,1681607243
541,plock,52.5468,19.7064,6.38,96,100,4.06,PL,1681607243
542,waipawa,-41.4122,175.5153,16.66,62,100,5.32,NZ,1681607244
543,ikalamavony,-21.15,46.5833,17.79,86,12,2.46,MG,1681607244
544,sarkand,45.41,79.9186,11.34,69,58,3.3,KZ,1681607245
545,ustka,54.5805,16.8619,8.14,90,100,5.16,PL,1681607246
546,maniitsoq,65.4167,-52.9,-1.48,74,5,2.43,GL,1681607247
547,yumen,40.2833,97.2,18.44,11,4,2.39,CN,1681607248
548,havoysund,70.9963,24.6622,0.13,46,34,1.21,NO,1681607248
549,obo,5.3998,26.4869,20.0,95,100,0.85,CF,1681607250
550,rundu,-17.9333,19.7667,18.81,43,2,3.09,NA,1681607251
551,kosa,59.9445,54.9977,-2.47,80,100,3.8,RU,1681607252
552,chiradzulu,-15.6746,35.1407,15.15,93,99,2.71,MW,1681607253
553,dudinka,69.4058,86.1778,-26.55,86,3,4.49,RU,1681607254
554,kendari,-3.945,122.4989,27.34,85,99,1.0,ID,1681607255
555,gazojak,41.1875,61.4036,12.03,60,0,6.18,TM,1681607255
556,arkansas city,37.062,-97.0384,11.82,54,100,8.23,US,1681607256
557,nago,26.5881,127.9761,24.47,56,53,1.39,JP,1681607257
558,kajiado,-1.8524,36.7768,14.64,96,85,2.85,KE,1681607257
559,santa cruz del sur,20.7147,-77.9956,26.45,73,100,3.41,CU,1681607220
560,luanda,-8.8368,13.2343,26.13,88,100,4.83,AO,1681607259
561,valley city,46.9233,-98.0032,0.29,100,100,7.72,US,1681607246
562,miramar,25.9873,-80.2323,27.22,82,0,4.12,US,1681607259
563,almazar,40.3217,69.0106,16.18,55,73,2.21,UZ,1681607260
